timestamp,ticker,agg_score,signal,window
2025-10-22 15:11:19+00:00,AAPL,0.5,Long,3
2025-10-22 17:24:00+00:00,AAPL,0.35,Long,3
2025-10-22 18:10:39+00:00,AAPL,0.06666666666666667,Neutral,3
2025-10-22 18:20:23+00:00,AAPL,-0.15000000000000002,Short,3
2025-10-22 18:27:23+00:00,AAPL,-2.2204460492503132e-17,Neutral,3
2025-10-22 18:27:39+00:00,AAPL,-0.10000000000000002,Short,3
2025-10-22 19:25:14+00:00,AAPL,-0.07142857142857144,Neutral,3
2025-10-22 21:31:11+00:00,AAPL,-1.3877787807814457e-17,Neutral,3
2025-10-22 23:22:55+00:00,AAPL,0.055555555555555546,Neutral,3
2025-10-23 05:00:11+00:00,AAPL,0.09999999999999999,Neutral,3
2025-10-23 05:00:18+00:00,AAPL,0.04545454545454544,Neutral,3
2025-10-23 05:14:15+00:00,AAPL,0.08333333333333333,Neutral,3
2025-10-23 06:00:00+00:00,AAPL,0.030769230769230764,Neutral,3
2025-10-23 06:42:19+00:00,AAPL,-0.00714285714285715,Neutral,3
2025-10-16 13:00:06+00:00,ABNB,0.5,Long,3
2025-10-16 15:12:51+00:00,ABNB,0.35,Long,3
2025-10-16 20:57:45+00:00,ABNB,0.06666666666666667,Neutral,3
2025-10-16 21:50:02+00:00,ABNB,-0.075,Neutral,3
2025-10-17 11:15:00+00:00,ABNB,0.04,Neutral,3
2025-10-17 16:25:01+00:00,ABNB,0.16666666666666666,Long,3
2025-10-18 08:30:00+00:00,ABNB,0.21428571428571427,Long,3
2025-10-18 11:16:04+00:00,ABNB,0.25,Long,3
2025-10-22 06:29:21+00:00,ABNB,0.0,Neutral,3
2025-10-22 08:33:29+00:00,ABNB,0.3,Long,3
2025-10-22 11:29:05+00:00,ABNB,0.26666666666666666,Long,3
2025-10-22 14:05:00+00:00,ABNB,0.35,Long,3
2025-10-22 15:43:00+00:00,ABNB,0.31999999999999995,Long,3
2025-10-17 15:10:00+00:00,ADBE,0.5,Long,3
2025-10-17 16:24:00+00:00,ADBE,0.5,Long,3
2025-10-17 16:28:00+00:00,ADBE,0.16666666666666666,Long,3
2025-10-17 21:45:04+00:00,ADBE,0.25,Long,3
2025-10-18 06:12:56+00:00,ADBE,0.32,Long,3
2025-10-18 07:06:57+00:00,ADBE,0.3,Long,3
2025-10-20 12:30:00+00:00,ADBE,0.34285714285714286,Long,3
2025-10-20 13:00:00+00:00,ADBE,0.375,Long,3
2025-10-20 13:30:50+00:00,ADBE,0.3888888888888889,Long,3
2025-10-20 18:03:00+00:00,ADBE,0.32857142857142857,Long,3
2025-10-20 20:27:21+00:00,ADBE,0.35,Long,3
2025-10-21 08:55:00+00:00,ADBE,0.3333333333333333,Long,3
2025-10-21 13:00:05+00:00,ADBE,0.35714285714285715,Long,3
2025-10-21 13:45:00+00:00,ADBE,0.4125,Long,3
2025-10-21 14:00:00+00:00,ADBE,0.43333333333333335,Long,3
2025-10-21 16:31:00+00:00,ADBE,0.41,Long,3
2025-10-22 01:08:23+00:00,ADBE,0.41818181818181815,Long,3
2025-10-22 11:21:00+00:00,ADBE,0.3833333333333333,Long,3
2025-10-22 12:55:49+00:00,ADBE,0.3076923076923077,Long,3
2025-10-22 13:32:00+00:00,ADBE,0.32142857142857145,Long,3
2025-10-17 10:10:03+00:00,ADI,0.2,Long,3
2025-10-17 15:05:00+00:00,ADI,0.35,Long,3
2025-10-20 15:23:00+00:00,ADI,0.2,Long,3
2025-10-20 17:48:00+00:00,ADI,0.35,Long,3
2025-10-21 08:00:00+00:00,ADI,0.39999999999999997,Long,3
2025-10-22 09:20:31+00:00,ADI,0.09999999999999998,Neutral,3
2025-10-22 15:22:33+00:00,ADI,-0.020000000000000018,Neutral,3
2025-10-22 22:15:03+00:00,ADI,-0.10000000000000002,Short,3
2025-10-17 11:00:44+00:00,ADP,0.2,Long,3
2025-10-18 06:13:00+00:00,ADP,0.4,Long,3
2025-10-18 13:46:12+00:00,ADP,0.4333333333333333,Long,3
2025-10-22 16:24:00+00:00,ADP,-0.5,Short,3
2025-10-22 17:05:06+00:00,ADP,-0.5,Short,3
2025-10-22 19:55:25+00:00,ADP,-0.6,Short,3
2025-10-16 14:00:00+00:00,ADSK,0.5,Long,3
2025-10-17 22:15:02+00:00,ADSK,0.5,Long,3
2025-10-19 20:03:22+00:00,ADSK,0.5,Long,3
2025-10-22 10:28:00+00:00,ADSK,0.5,Long,3
2025-10-16 08:22:13+00:00,AEP,0.5,Long,3
2025-10-16 10:15:00+00:00,AEP,0.5,Long,3
2025-10-16 13:13:47+00:00,AEP,0.5,Long,3
2025-10-16 18:01:14+00:00,AEP,0.25,Long,3
2025-10-16 18:01:33+00:00,AEP,0.36,Long,3
2025-10-16 18:37:27+00:00,AEP,0.43333333333333335,Long,3
2025-10-16 19:57:10+00:00,AEP,0.3,Long,3
2025-10-16 20:19:34+00:00,AEP,0.3375,Long,3
2025-10-17 07:45:00+00:00,AEP,0.3888888888888889,Long,3
2025-10-17 09:07:23+00:00,AEP,0.41,Long,3
2025-10-20 16:16:43+00:00,AEP,0.6,Long,3
2025-10-21 18:31:28+00:00,AEP,0.4,Long,3
2025-10-22 14:00:08+00:00,AEP,0.10000000000000002,Long,3
2025-10-22 17:16:36+00:00,AEP,0.225,Long,3
2025-10-22 18:01:00+00:00,AEP,0.27999999999999997,Long,3
2025-10-22 19:07:35+00:00,AEP,0.31666666666666665,Long,3
2025-10-23 00:05:14+00:00,AEP,0.34285714285714286,Long,3
2025-10-16 08:53:51+00:00,AMAT,0.5,Long,3
2025-10-16 11:37:35+00:00,AMAT,0.65,Long,3
2025-10-16 18:23:25+00:00,AMAT,0.6,Long,3
2025-10-17 01:21:24+00:00,AMAT,0.65,Long,3
2025-10-17 13:00:06+00:00,AMAT,0.62,Long,3
2025-10-17 16:28:16+00:00,AMAT,0.5333333333333333,Long,3
2025-10-17 21:45:04+00:00,AMAT,0.4714285714285715,Long,3
2025-10-19 06:04:02+00:00,AMAT,0.4375,Long,3
2025-10-19 12:09:03+00:00,AMAT,0.38571428571428573,Long,3
2025-10-20 04:44:54+00:00,AMAT,0.15,Long,3
2025-10-21 10:51:00+00:00,AMAT,0.175,Long,3
2025-10-21 11:37:24+00:00,AMAT,0.24,Long,3
2025-10-22 21:24:36+00:00,AMAT,0.25,Long,3
2025-10-22 13:12:00+00:00,AMD,0.0,Neutral,3
2025-10-22 14:10:00+00:00,AMD,0.3,Long,3
2025-10-22 14:51:27+00:00,AMD,0.3666666666666667,Long,3
2025-10-22 17:50:40+00:00,AMD,0.15,Long,3
2025-10-22 17:50:44+00:00,AMD,0.019999999999999997,Neutral,3
2025-10-22 18:25:42+00:00,AMD,-0.06666666666666667,Neutral,3
2025-10-22 18:25:42+00:00,AMD,-0.1285714285714286,Short,3
2025-10-22 18:25:49+00:00,AMD,-0.1375,Short,3
2025-10-22 19:05:00+00:00,AMD,-0.06666666666666668,Neutral,3
2025-10-22 21:45:03+00:00,AMD,-0.12000000000000002,Short,3
2025-10-22 21:47:00+00:00,AMD,-0.06363636363636364,Neutral,3
2025-10-16 12:00:12+00:00,AMGN,0.5,Long,3
2025-10-16 17:18:39+00:00,AMGN,0.65,Long,3
2025-10-17 10:22:00+00:00,AMGN,0.6,Long,3
2025-10-17 20:00:00+00:00,AMGN,0.575,Long,3
2025-10-20 04:03:31+00:00,AMGN,0.5,Long,3
2025-10-22 22:00:02+00:00,AMGN,0.0,Neutral,3
2025-10-22 18:11:31+00:00,AMZN,0.8,Long,3
2025-10-22 19:24:28+00:00,AMZN,0.65,Long,3
2025-10-22 19:26:52+00:00,AMZN,0.20000000000000004,Long,3
2025-10-22 19:43:21+00:00,AMZN,0.025000000000000022,Neutral,3
2025-10-22 20:10:46+00:00,AMZN,-0.11999999999999997,Short,3
2025-10-22 21:59:48+00:00,AMZN,-0.2333333333333333,Short,3
2025-10-22 23:00:00+00:00,AMZN,-0.12857142857142856,Short,3
2025-10-22 23:23:02+00:00,AMZN,-0.04999999999999999,Neutral,3
2025-10-22 23:43:00+00:00,AMZN,0.01111111111111112,Neutral,3
2025-10-16 16:55:00+00:00,APP,0.6,Long,3
2025-10-16 18:37:07+00:00,APP,0.0,Neutral,3
2025-10-16 19:51:08+00:00,APP,0.26666666666666666,Long,3
2025-10-20 03:33:23+00:00,APP,0.1,Neutral,3
2025-10-20 20:13:01+00:00,APP,0.3,Long,3
2025-10-20 21:37:00+00:00,APP,0.5333333333333333,Long,3
2025-10-21 10:04:53+00:00,APP,0.4,Long,3
2025-10-21 10:10:45+00:00,APP,0.2,Long,3
2025-10-21 16:30:57+00:00,APP,0.03333333333333335,Neutral,3
